,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,message_id,datetime,author_id,author_name,server,channel,input_size
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,869351508154658907,2021-07-27 00:52:31.866777,274523217136320514,Zeddar,Zeddar,crap,2
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,869352000771477575,2021-07-27 00:54:29.382650,274523217136320514,Zeddar,Zeddar,crap,10
2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,869352003220947004,2021-07-27 00:54:29.819880,850922546076713010,IndieBotDev,Zeddar,crap,54
3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,,869480295542427658,2021-07-27 09:24:16.242566,274523217136320514,Zeddar,Zeddar,crap,3
4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,,869480408226603018,2021-07-27 09:24:43.191840,274523217136320514,Zeddar,Zeddar,crap,10
5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,,869480411905007707,2021-07-27 09:24:43.958459,850922546076713010,IndieBotDev,Zeddar,crap,47
6,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,0.0,,869480439423840267,2021-07-27 09:24:50.535442,274523217136320514,Zeddar,Zeddar,crap,8
7,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0.0,,,869480651747901450,2021-07-27 09:25:41.187735,274523217136320514,Zeddar,Zeddar,crap,8
8,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.0,,,869480653358514256,2021-07-27 09:25:41.559104,850922546076713010,IndieBotDev,Zeddar,crap,26
9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.0,,,,869512314884325406,2021-07-27 11:31:30.136554,274523217136320514,Zeddar,Zeddar,crap,8
